district,month,cases_reported_year,total_pendency_30days,pendency_percent,target_close,closed_during_drive
Puri,2019-12,387,135,34.88,20,20
Balasore,2019-12,419,147,35.08,22,25
Rourkela,2019-12,673,365,54.23,54,61
Mayurbhanj,2019-12,228,109,47.81,16,23
Cuttack,2019-12,818,349,42.67,52,54
Kalahandi,2019-12,164,74,45.12,11,12
Bhubaneswar,2020-01,914,484,52.95,72,95
Ganjam,2020-01,529,237,44.8,35,39
Koraput,2020-01,257,60,23.35,9,10
Sambalpur,2020-01,407,158,38.82,23,28
Puri,2020-01,359,174,48.47,26,28
Balasore,2020-01,410,126,30.73,18,23
Rourkela,2020-01,706,252,35.69,37,39
Mayurbhanj,2020-01,211,88,41.71,13,15
Cuttack,2020-01,879,457,51.99,68,67
Kalahandi,2020-01,182,65,35.71,9,4
Bhubaneswar,2020-02,888,446,50.23,66,64
Ganjam,2020-02,542,321,59.23,48,52
Koraput,2020-02,216,68,31.48,10,13
Sambalpur,2020-02,445,189,42.47,28,30
Puri,2020-02,362,174,48.07,26,23
Balasore,2020-02,433,256,59.12,38,48
Rourkela,2020-02,643,268,41.68,40,69
Mayurbhanj,2020-02,206,103,50.0,15,16
Cuttack,2020-02,837,492,58.78,73,69
Kalahandi,2020-02,177,60,33.9,9,5
Bhubaneswar,2020-03,892,418,46.86,62,72
Ganjam,2020-03,550,293,53.27,43,56
Koraput,2020-03,233,125,53.65,18,22
Sambalpur,2020-03,435,218,50.11,32,37
Puri,2020-03,391,215,54.99,32,35
Balasore,2020-03,399,162,40.6,24,33
Rourkela,2020-03,644,373,57.92,55,61
Mayurbhanj,2020-03,220,93,42.27,13,13
Cuttack,2020-03,838,448,53.46,67,65
Kalahandi,2020-03,179,99,55.31,14,20
Bhubaneswar,2020-04,945,389,41.16,58,78
Ganjam,2020-04,556,225,40.47,33,38
Koraput,2020-04,254,95,37.4,14,12
Sambalpur,2020-04,470,252,53.62,37,37
Puri,2020-04,380,133,35.0,19,26
Balasore,2020-04,404,141,34.9,21,13
Rourkela,2020-04,663,433,65.31,64,72
Mayurbhanj,2020-04,216,121,56.02,18,17
Cuttack,2020-04,825,400,48.48,60,70
Kalahandi,2020-04,214,63,29.44,9,3
Bhubaneswar,2020-05,925,417,45.08,62,82
Ganjam,2020-05,499,278,55.71,41,39
Koraput,2020-05,227,62,27.31,9,7
Sambalpur,2020-05,458,203,44.32,30,30
Puri,2020-05,375,237,63.2,35,30
Balasore,2020-05,437,158,36.16,23,31
Rourkela,2020-05,684,425,62.13,63,75
Mayurbhanj,2020-05,220,118,53.64,17,18
Cuttack,2020-05,854,410,48.01,61,70
Kalahandi,2020-05,214,99,46.26,14,29
Bhubaneswar,2020-06,905,504,55.69,75,77
Ganjam,2020-06,531,181,34.09,27,21
Koraput,2020-06,235,74,31.49,11,11
Sambalpur,2020-06,434,154,35.48,23,24
Puri,2020-06,347,171,49.28,25,21
Balasore,2020-06,454,225,49.56,33,47
Rourkela,2020-06,682,333,48.83,49,41
Mayurbhanj,2020-06,199,104,52.26,15,16
Cuttack,2020-06,812,292,35.96,43,33
Kalahandi,2020-06,198,77,38.89,11,11
Bhubaneswar,2020-07,899,277,30.81,41,53
Ganjam,2020-07,549,305,55.56,45,47
Koraput,2020-07,224,82,36.61,12,13
Sambalpur,2020-07,456,218,47.81,32,31
Puri,2020-07,379,146,38.52,21,15
Balasore,2020-07,434,185,42.63,27,24
Rourkela,2020-07,697,323,46.34,48,58
Mayurbhanj,2020-07,214,100,46.73,15,21
Cuttack,2020-07,851,284,33.37,42,52
Kalahandi,2020-07,155,60,38.71,9,4
Bhubaneswar,2020-08,880,281,31.93,42,38
Ganjam,2020-08,534,247,46.25,37,41
Koraput,2020-08,228,76,33.33,11,12
Sambalpur,2020-08,461,146,31.67,21,31
Puri,2020-08,374,154,41.18,23,27
Balasore,2020-08,439,177,40.32,26,31
Rourkela,2020-08,697,419,60.11,62,74
Mayurbhanj,2020-08,218,93,42.66,13,12
Cuttack,2020-08,806,303,37.59,45,58
Kalahandi,2020-08,166,91,54.82,13,14
Bhubaneswar,2020-09,925,461,49.84,69,72
Ganjam,2020-09,496,244,49.19,36,38
Koraput,2020-09,234,156,66.67,23,22
Sambalpur,2020-09,444,128,28.83,19,19
Puri,2020-09,372,148,39.78,22,25
Balasore,2020-09,453,246,54.3,36,39
Rourkela,2020-09,647,307,47.45,46,55
Mayurbhanj,2020-09,197,114,57.87,17,16
Cuttack,2020-09,835,434,51.98,65,75
Kalahandi,2020-09,183,52,28.42,7,7
Bhubaneswar,2020-10,899,373,41.49,55,51
Ganjam,2020-10,532,200,37.59,30,38
Koraput,2020-10,251,135,53.78,20,22
Sambalpur,2020-10,411,231,56.2,34,46
Puri,2020-10,357,112,31.37,16,17
Balasore,2020-10,446,254,56.95,38,51
Rourkela,2020-10,628,283,45.06,42,42
Mayurbhanj,2020-10,185,71,38.38,10,15
Cuttack,2020-10,845,242,28.64,36,37
Kalahandi,2020-10,173,61,35.26,9,12
Bhubaneswar,2020-11,895,285,31.84,42,39
Ganjam,2020-11,555,193,34.77,28,22
Koraput,2020-11,245,118,48.16,17,24
Sambalpur,2020-11,441,219,49.66,32,35
Puri,2020-11,363,125,34.44,18,20
Balasore,2020-11,426,235,55.16,35,33
Rourkela,2020-11,647,343,53.01,51,62
Mayurbhanj,2020-11,212,97,45.75,14,13
Cuttack,2020-11,805,317,39.38,47,53
Kalahandi,2020-11,186,79,42.47,11,8
Bhubaneswar,2020-12,872,419,48.05,62,63
Ganjam,2020-12,537,176,32.77,26,29
Koraput,2020-12,267,153,57.3,22,26
Sambalpur,2020-12,451,169,37.47,25,23
Puri,2020-12,362,144,39.78,21,22
Balasore,2020-12,415,244,58.8,36,40
Rourkela,2020-12,663,403,60.78,60,53
Mayurbhanj,2020-12,217,70,32.26,10,10
Cuttack,2020-12,853,355,41.62,53,60
Kalahandi,2020-12,196,110,56.12,16,22
Bhubaneswar,2021-01,876,284,32.42,42,37
Ganjam,2021-01,480,215,44.79,32,33
Koraput,2021-01,240,93,38.75,13,11
Sambalpur,2021-01,448,157,35.04,23,24
Puri,2021-01,320,135,42.19,20,17
Balasore,2021-01,406,133,32.76,19,18
Rourkela,2021-01,665,255,38.35,38,43
Mayurbhanj,2021-01,211,121,57.35,18,16
Cuttack,2021-01,873,387,44.33,58,73
Kalahandi,2021-01,176,102,57.95,15,22
Bhubaneswar,2021-02,950,528,55.58,79,97
Ganjam,2021-02,547,280,51.19,42,45
Koraput,2021-02,214,72,33.64,10,10
Sambalpur,2021-02,451,266,58.98,39,31
Puri,2021-02,375,229,61.07,34,44
Balasore,2021-02,459,224,48.8,33,36
Rourkela,2021-02,690,261,37.83,39,47
Mayurbhanj,2021-02,231,100,43.29,15,15
Cuttack,2021-02,856,439,51.29,65,69
Kalahandi,2021-02,199,75,37.69,11,11
Bhubaneswar,2021-03,860,499,58.02,74,82
Ganjam,2021-03,524,263,50.19,39,36
Koraput,2021-03,214,145,67.76,21,22
Sambalpur,2021-03,459,262,57.08,39,37
Puri,2021-03,363,211,58.13,31,30
Balasore,2021-03,401,194,48.38,29,35
Rourkela,2021-03,679,240,35.35,36,37
Mayurbhanj,2021-03,183,108,59.02,16,13
Cuttack,2021-03,893,519,58.12,77,81
Kalahandi,2021-03,162,74,45.68,11,10
Bhubaneswar,2021-04,837,364,43.49,54,66
Ganjam,2021-04,551,272,49.36,40,37
Koraput,2021-04,258,101,39.15,15,13
Sambalpur,2021-04,423,171,40.43,25,27
Puri,2021-04,365,130,35.62,19,12
Balasore,2021-04,435,184,42.3,27,24
Rourkela,2021-04,625,208,33.28,31,30
Mayurbhanj,2021-04,209,74,35.41,11,11
Cuttack,2021-04,859,403,46.92,60,70
Kalahandi,2021-04,217,130,59.91,19,22
Bhubaneswar,2021-05,939,514,54.74,77,87
Ganjam,2021-05,539,301,55.84,45,40
Koraput,2021-05,251,163,64.94,24,29
Sambalpur,2021-05,423,141,33.33,21,22
Puri,2021-05,340,134,39.41,20,24
Balasore,2021-05,435,213,48.97,31,40
Rourkela,2021-05,623,183,29.37,27,30
Mayurbhanj,2021-05,203,98,48.28,14,12
Cuttack,2021-05,881,411,46.65,61,67
Kalahandi,2021-05,172,51,29.65,7,5
Bhubaneswar,2021-06,901,469,52.05,70,71
Ganjam,2021-06,568,293,51.58,43,36
Koraput,2021-06,236,110,46.61,16,20
Sambalpur,2021-06,459,274,59.69,41,37
Puri,2021-06,359,168,46.8,25,26
Balasore,2021-06,437,252,57.67,37,41
Rourkela,2021-06,643,318,49.46,47,52
Mayurbhanj,2021-06,220,92,41.82,13,14
Cuttack,2021-06,802,299,37.28,44,47
Kalahandi,2021-06,188,63,33.51,9,11
Bhubaneswar,2021-07,863,444,51.45,66,82
Ganjam,2021-07,552,319,57.79,47,54
Koraput,2021-07,234,147,62.82,22,22
Sambalpur,2021-07,458,179,39.08,26,21
Puri,2021-07,363,144,39.67,21,21
Balasore,2021-07,416,177,42.55,26,16
Rourkela,2021-07,610,227,37.21,34,38
Mayurbhanj,2021-07,206,80,38.83,12,15
Cuttack,2021-07,818,451,55.13,67,76
Kalahandi,2021-07,167,93,55.69,13,14
Bhubaneswar,2021-08,898,368,40.98,55,64
Ganjam,2021-08,489,156,31.9,23,27
Koraput,2021-08,225,114,50.67,17,18
Sambalpur,2021-08,432,172,39.81,25,33
Puri,2021-08,344,143,41.57,21,26
Balasore,2021-08,425,213,50.12,31,26
Rourkela,2021-08,706,234,33.14,35,39
Mayurbhanj,2021-08,243,132,54.32,19,16
Cuttack,2021-08,759,386,50.86,57,62
Kalahandi,2021-08,176,96,54.55,14,15
Bhubaneswar,2021-09,866,424,48.96,63,70
Ganjam,2021-09,553,228,41.23,34,43
Koraput,2021-09,226,123,54.42,18,16
Sambalpur,2021-09,454,180,39.65,27,31
Puri,2021-09,342,179,52.34,26,30
Balasore,2021-09,402,152,37.81,22,14
Rourkela,2021-09,679,378,55.67,56,58
Mayurbhanj,2021-09,222,105,47.3,15,14
Cuttack,2021-09,857,452,52.74,67,65
Kalahandi,2021-09,173,94,54.34,14,18
Bhubaneswar,2021-10,862,429,49.77,64,78
Ganjam,2021-10,557,258,46.32,38,40
Koraput,2021-10,254,79,31.1,11,14
Sambalpur,2021-10,490,249,50.82,37,47
Puri,2021-10,371,166,44.74,24,26
Balasore,2021-10,419,167,39.86,25,26
Rourkela,2021-10,633,326,51.5,48,55
Mayurbhanj,2021-10,219,82,37.44,12,15
Cuttack,2021-10,873,496,56.82,74,87
Kalahandi,2021-10,177,74,41.81,11,8
Bhubaneswar,2021-11,916,485,52.95,72,86
Ganjam,2021-11,541,317,58.6,47,51
Koraput,2021-11,250,155,62.0,23,23
Sambalpur,2021-11,460,178,38.7,26,29
Puri,2021-11,409,170,41.56,25,27
Balasore,2021-11,453,263,58.06,39,39
Rourkela,2021-11,688,224,32.56,33,36
Mayurbhanj,2021-11,215,106,49.3,15,15
Cuttack,2021-11,810,348,42.96,52,62
Kalahandi,2021-11,180,111,61.67,16,15
Bhubaneswar,2021-12,960,538,56.04,80,71
Ganjam,2021-12,537,282,52.51,42,43
Koraput,2021-12,232,80,34.48,12,15
Sambalpur,2021-12,430,224,52.09,33,36
Puri,2021-12,369,109,29.54,16,15
Balasore,2021-12,424,221,52.12,33,33
Rourkela,2021-12,678,373,55.01,55,65
Mayurbhanj,2021-12,230,96,41.74,14,13
Cuttack,2021-12,828,525,63.41,78,82
Kalahandi,2021-12,178,62,34.83,9,9
Bhubaneswar,2022-01,899,377,41.94,56,64
Ganjam,2022-01,554,171,30.87,25,34
Koraput,2022-01,265,165,62.26,24,23
Sambalpur,2022-01,437,155,35.47,23,33
Puri,2022-01,356,178,50.0,26,33
Balasore,2022-01,410,135,32.93,20,26
Rourkela,2022-01,627,218,34.77,32,30
Mayurbhanj,2022-01,226,106,46.9,15,18
Cuttack,2022-01,806,428,53.1,64,90
Kalahandi,2022-01,184,110,59.78,16,20
Bhubaneswar,2022-02,871,359,41.22,53,50
Ganjam,2022-02,526,236,44.87,35,55
Koraput,2022-02,270,145,53.7,21,20
Sambalpur,2022-02,467,232,49.68,34,41
Puri,2022-02,356,220,61.8,33,28
Balasore,2022-02,366,114,31.15,17,18
Rourkela,2022-02,682,323,47.36,48,52
Mayurbhanj,2022-02,216,79,36.57,11,17
Cuttack,2022-02,833,379,45.5,56,55
Kalahandi,2022-02,165,45,27.27,6,7
Bhubaneswar,2022-03,896,321,35.83,48,56
Ganjam,2022-03,566,307,54.24,46,47
Koraput,2022-03,260,158,60.77,23,28
Sambalpur,2022-03,405,129,31.85,19,23
Puri,2022-03,359,156,43.45,23,24
Balasore,2022-03,444,169,38.06,25,18
Rourkela,2022-03,634,307,48.42,46,45
Mayurbhanj,2022-03,212,68,32.08,10,6
Cuttack,2022-03,842,343,40.74,51,69
Kalahandi,2022-03,188,60,31.91,9,11
Bhubaneswar,2022-04,921,551,59.83,82,85
Ganjam,2022-04,515,135,26.21,20,13
Koraput,2022-04,251,112,44.62,16,13
Sambalpur,2022-04,475,234,49.26,35,48
Puri,2022-04,381,144,37.8,21,23
Balasore,2022-04,398,205,51.51,30,35
Rourkela,2022-04,634,260,41.01,39,52
Mayurbhanj,2022-04,202,80,39.6,12,11
Cuttack,2022-04,880,370,42.05,55,48
Kalahandi,2022-04,194,87,44.85,13,14
Bhubaneswar,2022-05,885,384,43.39,57,74
Ganjam,2022-05,541,209,38.63,31,41
Koraput,2022-05,268,144,53.73,21,25
Sambalpur,2022-05,477,199,41.72,29,29
Puri,2022-05,356,159,44.66,23,19
Balasore,2022-05,401,253,63.09,37,37
Rourkela,2022-05,679,329,48.45,49,45
Mayurbhanj,2022-05,215,94,43.72,14,10
Cuttack,2022-05,780,331,42.44,49,47
Kalahandi,2022-05,184,97,52.72,14,13
Bhubaneswar,2022-06,888,315,35.47,47,49
Ganjam,2022-06,543,196,36.1,29,35
Koraput,2022-06,231,121,52.38,18,22
Sambalpur,2022-06,457,269,58.86,40,38
Puri,2022-06,352,172,48.86,25,28
Balasore,2022-06,467,202,43.25,30,32
Rourkela,2022-06,639,337,52.74,50,59
Mayurbhanj,2022-06,229,86,37.55,12,11
Cuttack,2022-06,840,367,43.69,55,58
Kalahandi,2022-06,170,65,38.24,9,3
Bhubaneswar,2022-07,912,289,31.69,43,43
Ganjam,2022-07,521,189,36.28,28,27
Koraput,2022-07,244,124,50.82,18,24
Sambalpur,2022-07,473,256,54.12,38,43
Puri,2022-07,362,212,58.56,31,32
Balasore,2022-07,444,173,38.96,25,28
Rourkela,2022-07,691,396,57.31,59,72
Mayurbhanj,2022-07,215,98,45.58,14,14
Cuttack,2022-07,843,457,54.21,68,74
Kalahandi,2022-07,173,84,48.55,12,16
Bhubaneswar,2022-08,874,322,36.84,48,50
Ganjam,2022-08,530,186,35.09,27,26
Koraput,2022-08,246,161,65.45,24,26
Sambalpur,2022-08,461,249,54.01,37,32
Puri,2022-08,381,189,49.61,28,31
Balasore,2022-08,417,198,47.48,29,38
Rourkela,2022-08,687,223,32.46,33,40
Mayurbhanj,2022-08,214,88,41.12,13,21
Cuttack,2022-08,824,457,55.46,68,80
Kalahandi,2022-08,171,66,38.6,9,9
Bhubaneswar,2022-09,936,378,40.38,56,71
Ganjam,2022-09,550,296,53.82,44,51
Koraput,2022-09,231,88,38.1,13,12
Sambalpur,2022-09,436,229,52.52,34,30
Puri,2022-09,368,215,58.42,32,29
Balasore,2022-09,426,214,50.23,32,35
Rourkela,2022-09,640,219,34.22,32,30
Mayurbhanj,2022-09,215,71,33.02,10,9
Cuttack,2022-09,846,327,38.65,49,54
Kalahandi,2022-09,188,64,34.04,9,9
Bhubaneswar,2022-10,900,427,47.44,64,63
Ganjam,2022-10,519,225,43.35,33,29
Koraput,2022-10,218,102,46.79,15,18
Sambalpur,2022-10,460,140,30.43,21,22
Puri,2022-10,365,125,34.25,18,19
Balasore,2022-10,440,226,51.36,33,48
Rourkela,2022-10,632,300,47.47,45,42
Mayurbhanj,2022-10,208,62,29.81,9,12
Cuttack,2022-10,864,445,51.5,66,82
Kalahandi,2022-10,184,102,55.43,15,14
Bhubaneswar,2022-11,914,398,43.54,59,55
Ganjam,2022-11,529,162,30.62,24,23
Koraput,2022-11,249,152,61.04,22,27
Sambalpur,2022-11,467,206,44.11,30,34
Puri,2022-11,360,143,39.72,21,24
Balasore,2022-11,400,213,53.25,31,34
Rourkela,2022-11,671,375,55.89,56,64
Mayurbhanj,2022-11,224,87,38.84,13,13
Cuttack,2022-11,841,459,54.58,68,65
Kalahandi,2022-11,173,60,34.68,9,4
Bhubaneswar,2022-12,902,355,39.36,53,56
Ganjam,2022-12,557,235,42.19,35,44
Koraput,2022-12,248,118,47.58,17,14
Sambalpur,2022-12,457,294,64.33,44,41
Puri,2022-12,345,162,46.96,24,22
Balasore,2022-12,420,186,44.29,27,31
Rourkela,2022-12,685,354,51.68,53,54
Mayurbhanj,2022-12,236,94,39.83,14,18
Cuttack,2022-12,851,309,36.31,46,42
Kalahandi,2022-12,169,76,44.97,11,16
Bhubaneswar,2023-01,864,434,50.23,65,77
Ganjam,2023-01,518,237,45.75,35,45
Koraput,2023-01,238,75,31.51,11,14
Sambalpur,2023-01,462,226,48.92,33,54
Puri,2023-01,372,99,26.61,14,18
Balasore,2023-01,431,186,43.16,27,31
Rourkela,2023-01,679,273,40.21,40,31
Mayurbhanj,2023-01,214,130,60.75,19,24
Cuttack,2023-01,852,319,37.44,47,46
Kalahandi,2023-01,149,71,47.65,10,10
Bhubaneswar,2023-02,968,284,29.34,42,46
Ganjam,2023-02,522,271,51.92,40,49
Koraput,2023-02,201,95,47.26,14,16
Sambalpur,2023-02,433,232,53.58,34,45
Puri,2023-02,333,197,59.16,29,35
Balasore,2023-02,409,146,35.7,21,20
Rourkela,2023-02,648,289,44.6,43,48
Mayurbhanj,2023-02,238,139,58.4,20,20
Cuttack,2023-02,861,344,39.95,51,57
Kalahandi,2023-02,168,45,26.79,6,4
Bhubaneswar,2023-03,875,273,31.2,40,39
Ganjam,2023-03,550,194,35.27,29,26
Koraput,2023-03,254,75,29.53,11,13
Sambalpur,2023-03,507,195,38.46,29,31
Puri,2023-03,362,113,31.22,16,24
Balasore,2023-03,427,123,28.81,18,23
Rourkela,2023-03,634,251,39.59,37,44
Mayurbhanj,2023-03,236,129,54.66,19,20
Cuttack,2023-03,824,475,57.65,71,71
Kalahandi,2023-03,186,79,42.47,11,9
Bhubaneswar,2023-04,879,296,33.67,44,44
Ganjam,2023-04,576,311,53.99,46,47
Koraput,2023-04,256,111,43.36,16,18
Sambalpur,2023-04,473,243,51.37,36,43
Puri,2023-04,350,163,46.57,24,27
Balasore,2023-04,413,216,52.3,32,32
Rourkela,2023-04,661,384,58.09,57,54
Mayurbhanj,2023-04,200,108,54.0,16,14
Cuttack,2023-04,803,427,53.18,64,72
Kalahandi,2023-04,181,87,48.07,13,13
Bhubaneswar,2023-05,877,379,43.22,56,68
Ganjam,2023-05,566,258,45.58,38,45
Koraput,2023-05,252,132,52.38,19,29
Sambalpur,2023-05,444,246,55.41,36,45
Puri,2023-05,337,192,56.97,28,33
Balasore,2023-05,441,211,47.85,31,36
Rourkela,2023-05,677,389,57.46,58,68
Mayurbhanj,2023-05,211,77,36.49,11,16
Cuttack,2023-05,809,311,38.44,46,48
Kalahandi,2023-05,188,84,44.68,12,14
Bhubaneswar,2023-06,883,358,40.54,53,63
Ganjam,2023-06,531,163,30.7,24,24
Koraput,2023-06,255,169,66.27,25,31
Sambalpur,2023-06,444,266,59.91,39,41
Puri,2023-06,385,119,30.91,17,20
Balasore,2023-06,420,160,38.1,24,29
Rourkela,2023-06,640,317,49.53,47,47
Mayurbhanj,2023-06,208,110,52.88,16,25
Cuttack,2023-06,916,380,41.48,57,59
Kalahandi,2023-06,161,109,67.7,16,14
Bhubaneswar,2023-07,906,486,53.64,72,90
Ganjam,2023-07,533,217,40.71,32,21
Koraput,2023-07,242,122,50.41,18,14
Sambalpur,2023-07,438,204,46.58,30,30
Puri,2023-07,375,185,49.33,27,30
Balasore,2023-07,398,151,37.94,22,15
Rourkela,2023-07,654,280,42.81,42,38
Mayurbhanj,2023-07,201,83,41.29,12,11
Cuttack,2023-07,855,481,56.26,72,78
Kalahandi,2023-07,181,101,55.8,15,14
Bhubaneswar,2023-08,918,457,49.78,68,89
Ganjam,2023-08,550,226,41.09,33,28
Koraput,2023-08,249,114,45.78,17,17
Sambalpur,2023-08,470,238,50.64,35,31
Puri,2023-08,370,135,36.49,20,17
Balasore,2023-08,385,198,51.43,29,35
Rourkela,2023-08,684,298,43.57,44,51
Mayurbhanj,2023-08,194,91,46.91,13,17
Cuttack,2023-08,840,431,51.31,64,68
Kalahandi,2023-08,170,102,60.0,15,23
Bhubaneswar,2023-09,935,407,43.53,61,80
Ganjam,2023-09,558,166,29.75,24,39
Koraput,2023-09,219,84,38.36,12,17
Sambalpur,2023-09,451,265,58.76,39,49
Puri,2023-09,333,183,54.95,27,31
Balasore,2023-09,440,238,54.09,35,31
Rourkela,2023-09,666,310,46.55,46,48
Mayurbhanj,2023-09,200,93,46.5,13,10
Cuttack,2023-09,855,279,32.63,41,46
Kalahandi,2023-09,175,84,48.0,12,14
Bhubaneswar,2023-10,851,422,49.59,63,89
Ganjam,2023-10,531,210,39.55,31,30
Koraput,2023-10,245,107,43.67,16,13
Sambalpur,2023-10,430,155,36.05,23,23
Puri,2023-10,384,117,30.47,17,28
Balasore,2023-10,385,225,58.44,33,43
Rourkela,2023-10,735,444,60.41,66,73
Mayurbhanj,2023-10,228,110,48.25,16,18
Cuttack,2023-10,815,377,46.26,56,67
Kalahandi,2023-10,192,58,30.21,8,12
Bhubaneswar,2023-11,879,478,54.38,71,83
Ganjam,2023-11,526,244,46.39,36,26
Koraput,2023-11,242,100,41.32,15,10
Sambalpur,2023-11,459,182,39.65,27,29
Puri,2023-11,349,114,32.66,17,27
Balasore,2023-11,440,210,47.73,31,33
Rourkela,2023-11,676,266,39.35,39,43
Mayurbhanj,2023-11,223,116,52.02,17,21
Cuttack,2023-11,878,443,50.46,66,63
Kalahandi,2023-11,208,82,39.42,12,10
Bhubaneswar,2023-12,874,289,33.07,43,58
Ganjam,2023-12,538,232,43.12,34,32
Koraput,2023-12,236,101,42.8,15,28
Sambalpur,2023-12,478,205,42.89,30,36
Puri,2023-12,382,177,46.34,26,46
Balasore,2023-12,418,180,43.06,27,35
Rourkela,2023-12,638,354,55.49,53,58
Mayurbhanj,2023-12,223,97,43.5,14,24
Cuttack,2023-12,826,442,53.51,66,75
Kalahandi,2023-12,157,95,60.51,14,13
Bhubaneswar,2024-01,874,430,49.2,64,78
Ganjam,2024-01,581,236,40.62,35,36
Koraput,2024-01,247,77,31.17,11,12
Sambalpur,2024-01,469,234,49.89,35,35
Puri,2024-01,357,103,28.85,15,22
Balasore,2024-01,416,161,38.7,24,29
Rourkela,2024-01,668,221,33.08,33,38
Mayurbhanj,2024-01,238,78,32.77,11,14
Cuttack,2024-01,780,314,40.26,47,55
Kalahandi,2024-01,185,66,35.68,9,9
Bhubaneswar,2024-02,919,346,37.65,51,60
Ganjam,2024-02,529,296,55.95,44,50
Koraput,2024-02,230,99,43.04,14,18
Sambalpur,2024-02,433,127,29.33,19,21
Puri,2024-02,345,136,39.42,20,22
Balasore,2024-02,406,198,48.77,29,42
Rourkela,2024-02,645,310,48.06,46,43
Mayurbhanj,2024-02,234,122,52.14,18,31
Cuttack,2024-02,859,472,54.95,70,73
Kalahandi,2024-02,173,112,64.74,16,12
Bhubaneswar,2024-03,906,381,42.05,57,69
Ganjam,2024-03,527,276,52.37,41,33
Koraput,2024-03,230,143,62.17,21,22
Sambalpur,2024-03,479,274,57.2,41,42
Puri,2024-03,391,143,36.57,21,37
Balasore,2024-03,390,205,52.56,30,34
Rourkela,2024-03,638,234,36.68,35,39
Mayurbhanj,2024-03,166,97,58.43,14,14
Cuttack,2024-03,873,404,46.28,60,62
Kalahandi,2024-03,156,81,51.92,12,18
Bhubaneswar,2024-04,900,306,34.0,45,48
Ganjam,2024-04,538,301,55.95,45,45
Koraput,2024-04,230,66,28.7,9,12
Sambalpur,2024-04,433,178,41.11,26,22
Puri,2024-04,375,206,54.93,30,43
Balasore,2024-04,444,171,38.51,25,34
Rourkela,2024-04,612,191,31.21,28,26
Mayurbhanj,2024-04,209,82,39.23,12,8
Cuttack,2024-04,855,404,47.25,60,69
Kalahandi,2024-04,183,58,31.69,8,5
Bhubaneswar,2024-05,953,509,53.41,76,82
Ganjam,2024-05,514,241,46.89,36,43
Koraput,2024-05,254,159,62.6,23,35
Sambalpur,2024-05,453,164,36.2,24,26
Puri,2024-05,336,140,41.67,21,25
Balasore,2024-05,441,245,55.56,36,33
Rourkela,2024-05,653,349,53.45,52,54
Mayurbhanj,2024-05,204,53,25.98,7,8
Cuttack,2024-05,852,500,58.69,75,79
Kalahandi,2024-05,186,86,46.24,12,13
Bhubaneswar,2024-06,910,364,40.0,54,51
Ganjam,2024-06,510,287,56.27,43,49
Koraput,2024-06,233,108,46.35,16,20
Sambalpur,2024-06,477,272,57.02,40,47
Puri,2024-06,351,174,49.57,26,31
Balasore,2024-06,407,191,46.93,28,32
Rourkela,2024-06,667,331,49.63,49,51
Mayurbhanj,2024-06,183,73,39.89,10,14
Cuttack,2024-06,909,471,51.82,70,79
Kalahandi,2024-06,173,69,39.88,10,16
Bhubaneswar,2024-07,921,353,38.33,52,60
Ganjam,2024-07,565,281,49.73,42,43
Koraput,2024-07,255,132,51.76,19,18
Sambalpur,2024-07,445,138,31.01,20,23
Puri,2024-07,368,151,41.03,22,27
Balasore,2024-07,403,221,54.84,33,35
Rourkela,2024-07,644,183,28.42,27,28
Mayurbhanj,2024-07,207,65,31.4,9,10
Cuttack,2024-07,851,480,56.4,72,63
Kalahandi,2024-07,174,63,36.21,9,11
Bhubaneswar,2024-08,921,463,50.27,69,60
Ganjam,2024-08,571,295,51.66,44,44
Koraput,2024-08,238,146,61.34,21,18
Sambalpur,2024-08,461,185,40.13,27,26
Puri,2024-08,339,144,42.48,21,21
Balasore,2024-08,411,135,32.85,20,25
Rourkela,2024-08,665,296,44.51,44,50
Mayurbhanj,2024-08,217,86,39.63,12,4
Cuttack,2024-08,833,423,50.78,63,74
Kalahandi,2024-08,183,111,60.66,16,15
Bhubaneswar,2024-09,851,270,31.73,40,46
Ganjam,2024-09,515,200,38.83,30,40
Koraput,2024-09,229,123,53.71,18,38
Sambalpur,2024-09,450,223,49.56,33,39
Puri,2024-09,362,183,50.55,27,33
Balasore,2024-09,393,190,48.35,28,20
Rourkela,2024-09,682,220,32.26,33,34
Mayurbhanj,2024-09,211,135,63.98,20,18
Cuttack,2024-09,809,390,48.21,58,72
Kalahandi,2024-09,165,103,62.42,15,17
Bhubaneswar,2024-10,954,551,57.76,82,90
Ganjam,2024-10,544,281,51.65,42,47
Koraput,2024-10,244,106,43.44,15,17
Sambalpur,2024-10,431,171,39.68,25,28
Puri,2024-10,352,178,50.57,26,25
Balasore,2024-10,428,267,62.38,40,37
Rourkela,2024-10,665,369,55.49,55,57
Mayurbhanj,2024-10,231,85,36.8,12,19
Cuttack,2024-10,838,445,53.1,66,75
Kalahandi,2024-10,173,59,34.1,8,8
Bhubaneswar,2024-11,880,478,54.32,71,87
Ganjam,2024-11,558,244,43.73,36,46
Koraput,2024-11,262,130,49.62,19,18
Sambalpur,2024-11,423,133,31.44,19,27
Puri,2024-11,349,133,38.11,19,9
Balasore,2024-11,420,125,29.76,18,27
Rourkela,2024-11,643,247,38.41,37,34
Mayurbhanj,2024-11,226,151,66.81,22,28
Cuttack,2024-11,860,452,52.56,67,59
Kalahandi,2024-11,170,64,37.65,9,7
